Moisture,Temperature,Humidity,Fertilizer
48,37,69,3
55,45,73,2
61,36,68,2
27,28,48,4
37,24,58,4
43,42,47,1
38,19,55,1
31,23,65,3
64,27,36,1
40,37,35,1
49,42,73,3
47,24,36,4
28,39,40,1
54,20,53,1
60,18,66,3
35,39,44,3
59,19,36,2
56,26,46,4
64,35,67,1
40,42,39,2
58,41,60,3
59,43,72,4
35,47,40,4
41,36,37,1
50,39,52,4
45,30,39,3
50,39,61,3
64,22,71,1
28,46,58,4
63,26,63,1
56,38,64,2
29,26,35,1
26,28,36,3
49,35,55,2
33,21,64,4
34,19,71,1
50,33,40,3
28,28,37,4
30,20,73,2
35,28,38,3
56,31,61,3
34,31,64,3
61,41,38,3
54,20,73,4
61,36,39,3
41,19,62,2
38,46,70,1
57,27,75,1
61,46,58,1
25,36,40,4
61,21,75,4
30,42,75,3
33,41,71,4
58,31,53,1
57,45,58,1
34,38,46,1
55,39,36,1
48,24,38,4
49,39,74,2
48,41,40,2
56,23,54,1
49,39,41,3
62,27,59,3
42,24,66,1
64,38,57,2
37,45,65,3
37,45,68,3
34,44,55,4
38,37,50,4
43,20,74,3
26,23,36,4
54,42,49,2
28,25,73,2
30,40,73,4
35,35,35,4
63,41,68,2
28,33,42,1
47,37,44,4
33,47,45,2
59,46,73,2
34,25,65,2
43,19,74,2
48,29,54,2
37,43,39,3
29,44,61,4
45,21,50,2
34,20,52,3
30,31,37,4
60,28,75,4
44,30,49,2
49,35,56,1
54,25,39,2
52,41,74,2
26,22,72,3
27,42,49,2
60,26,35,4
50,28,46,1
39,42,70,1
37,42,75,4
60,18,39,4
64,37,35,3
31,38,39,4
50,24,61,4
26,21,47,2
51,31,54,2
52,36,54,1
36,42,39,2
26,47,70,1
50,36,40,4
25,42,59,1
46,19,68,4
51,33,64,1
35,45,65,2
50,27,43,1
58,38,50,3
42,30,65,4
26,42,73,4
35,23,64,3
34,25,43,4
47,40,70,4
26,40,61,2
60,32,59,1
37,21,39,4
57,36,71,2
55,41,65,4
45,35,62,1
25,41,63,1
39,26,35,4
32,25,40,1
58,27,53,2
53,40,42,4
37,35,63,3
49,43,38,4
60,34,45,2
58,30,45,2
30,21,74,2
44,34,73,3
57,41,55,1
35,26,55,4
28,40,45,4
28,28,66,3
28,35,75,1
31,35,56,3
27,36,64,3
57,42,68,4
34,26,44,1
45,23,63,1
41,32,71,1
34,20,43,4
48,43,68,1
60,37,46,2
50,41,50,1
60,18,48,2
38,29,36,1
61,43,65,4
58,22,46,4
25,20,63,1
65,30,62,4
48,21,48,2
56,34,38,4
43,46,75,3
60,45,50,3
32,31,70,3
28,20,52,2
44,25,47,2
48,44,64,2
58,19,35,2
55,45,48,1
25,44,57,1
44,44,37,4
41,21,47,1
33,46,52,4
38,28,44,1
35,25,73,4
33,37,70,2
52,28,60,3
54,43,36,2
49,20,62,4
51,22,42,2
50,33,41,3
28,41,55,2
43,41,39,1
55,39,39,3
46,31,64,3
51,46,71,4
43,26,61,2
50,32,41,3
33,30,63,2
28,19,59,2
54,47,73,4
43,29,71,1
29,44,44,4
60,19,43,3
40,23,51,2
59,19,65,2
29,25,48,4
25,18,56,2
42,22,41,1
40,18,42,2
64,44,37,3
65,19,65,4
27,20,57,3
39,45,73,4
27,40,72,2
61,41,60,1
44,20,62,1
45,42,55,2
40,31,74,2
62,37,72,3
41,21,63,1
38,20,50,1
32,39,62,1
51,44,35,3
32,46,70,1
62,34,68,4
39,41,74,1
54,26,66,3
55,39,61,3
53,34,48,4
53,21,72,3
40,43,66,2
38,45,35,2
30,20,59,2
29,19,53,1
26,29,53,4
51,35,43,4
58,22,75,3
55,31,67,1
65,39,48,2
47,42,69,1
31,37,70,4
31,32,63,2
59,45,37,4
62,30,37,4
59,26,35,4
32,46,61,3
31,26,58,3
49,34,57,3
48,33,65,2
26,21,61,1
58,22,59,3
36,34,75,2
63,19,46,1
43,47,55,1
52,35,73,1
58,26,74,4
62,43,61,3
42,33,57,2
59,47,61,3
50,46,69,4
56,46,47,3
43,23,43,3
36,26,45,1
39,26,67,1
28,30,62,4
25,26,65,3
58,41,66,1
57,28,66,1
28,18,47,4
41,26,46,3
48,29,53,1
26,35,72,1
29,29,56,3
47,37,62,3
49,34,37,4
48,46,45,3
42,31,67,3
28,41,75,4
39,46,35,1
64,44,50,1
37,38,64,4
55,30,73,1
39,20,73,2
27,35,73,4
41,33,71,1
40,33,62,1
56,26,50,1
49,19,36,4
38,24,41,2
29,38,51,2
26,37,51,3
48,18,35,2
48,31,57,4
62,38,54,4
36,40,39,3
42,39,53,2
32,31,35,3
26,18,50,2
60,40,52,3
61,46,73,3
49,39,44,1
27,33,70,4
27,40,37,1
50,45,64,1
37,18,42,1
52,19,49,2
58,22,45,2
64,38,75,4
31,29,71,2
38,30,70,4
44,25,37,3
45,24,37,3
38,24,42,2
31,36,45,2
50,30,53,3
54,31,55,3
27,19,52,2
31,45,39,3
37,37,69,3
39,32,64,3
49,46,42,3
25,33,37,4
44,19,74,3
55,35,40,4
27,32,52,2
35,21,62,1
46,22,44,2
29,34,59,1
29,21,38,2
63,24,71,1
43,35,67,4
35,31,47,4
40,31,45,2
33,30,41,4
31,30,63,3
41,47,69,2
44,31,49,2
62,29,36,4
64,46,53,3
53,24,39,2
56,44,57,4
46,42,57,2
49,30,57,2
40,23,56,4
54,43,54,4
25,36,55,3
55,19,68,3
64,33,67,1
37,33,67,4
27,38,35,4
48,34,74,1
58,32,74,3
32,33,45,1
49,40,55,1
32,45,48,4
60,22,63,4
38,45,73,1
29,41,61,3
41,45,62,1
62,27,37,3
53,29,64,3
31,27,46,3
61,42,57,1
60,22,62,4
64,18,59,1
46,29,54,2
41,36,57,4
29,41,71,3
47,37,38,4
31,26,73,3
63,41,71,1
37,35,41,1
46,19,45,3
36,30,73,3
58,44,48,3
30,35,66,2
43,32,50,3
32,31,37,2
51,31,47,1
32,27,49,4
54,24,39,3
57,34,45,1
64,21,64,2
44,32,46,2
42,44,39,1
25,28,58,2
27,45,61,4
45,27,54,2
34,43,68,2
27,24,60,4
52,36,62,4
49,43,62,1
30,30,74,2
39,24,48,3
42,42,36,4
52,43,60,2
56,21,41,2
41,47,69,3
40,29,58,2
41,45,63,2
51,21,70,4
49,19,39,2
53,43,48,4
31,33,54,1
33,41,55,1
61,31,68,1
40,32,66,3
46,42,57,4
52,24,52,1
37,47,64,4
25,34,56,4
51,33,43,3
40,47,44,2
38,35,58,4
37,20,41,4
28,31,54,1
64,46,64,1
50,24,56,2
29,36,72,2
54,29,56,3
59,46,69,3
45,24,57,2
50,19,53,1
31,21,72,4
63,19,41,1
60,32,36,2
47,39,64,2
48,35,66,3
25,22,48,2
54,24,67,3
44,44,55,2
51,47,45,4
32,40,58,1
37,41,60,1
38,44,71,1
42,20,45,2
61,35,60,4
28,34,52,4
39,41,50,1
46,19,49,2
36,33,42,3
38,43,50,2
49,29,67,2
51,34,48,4
55,28,42,2
34,38,51,2
64,26,63,4
61,46,36,2
39,32,51,2
57,30,70,1
27,37,43,2
62,18,42,1
48,24,56,4
48,31,37,3
53,24,58,1
32,22,38,3
54,19,54,3
61,40,47,1
54,23,66,4
45,33,74,4
38,24,40,3
56,22,47,3
64,28,74,4
63,35,50,3
33,21,44,4
57,25,63,3
54,34,55,2
39,26,75,4
47,43,48,1
41,32,42,1
28,35,47,1
52,36,54,4
41,36,57,1
34,27,58,3
62,40,42,4
55,45,67,3
38,22,55,1
41,27,75,1
42,19,48,2
54,46,37,4
63,47,38,4
61,35,71,1
32,23,56,3
54,31,51,1
44,30,45,2
61,18,46,4
59,39,55,3
59,27,66,1
57,38,37,1
56,35,67,3
33,44,37,2
32,36,47,1
27,33,63,2
37,42,35,1
26,40,63,1
37,46,64,4
60,23,63,2
36,19,50,3
55,22,60,1
39,45,56,1
53,47,37,4
59,46,56,3
56,36,67,4
33,21,64,1
58,41,54,1
34,21,48,3
30,34,61,4
49,29,72,3
40,27,64,4
35,23,42,1
27,47,59,4
61,44,57,4
32,35,46,3
57,37,73,1
37,27,59,2
27,34,73,2
33,34,37,1
36,19,69,2
56,26,74,1
26,25,68,3
29,23,39,3
29,19,48,1
25,26,59,2
50,21,59,3
27,44,62,2
32,36,55,3
57,30,42,4
36,37,55,2
56,32,71,1
30,42,58,4
49,30,70,3
31,45,56,3
46,35,57,2
56,23,39,3
31,24,66,2
36,35,60,2
45,22,69,1
29,27,71,4
59,42,40,1
25,31,49,3
28,35,60,4
65,25,74,4
34,36,41,1
38,42,46,1
61,45,45,4
36,24,60,4
55,36,73,2
34,38,38,3
50,18,71,4
50,34,44,1
55,47,59,3
36,45,72,1
48,19,70,2
40,42,35,4
30,38,57,3
40,18,57,4
42,45,64,4
63,47,58,1
33,27,35,4
56,47,46,4
58,35,42,3
57,43,56,2
30,18,70,1
64,35,49,3
61,46,55,1
60,29,35,4
53,22,57,2
49,29,68,3
42,39,56,3
60,24,54,4
48,43,66,2
64,27,75,3
27,20,38,2
43,27,62,1
32,36,46,3
30,37,54,1
55,33,41,1
36,32,35,2
49,44,38,1
59,28,66,4
25,25,56,1
54,27,55,3
57,47,61,2
31,47,50,4
38,33,46,3
45,44,61,4
38,43,67,2
37,40,54,4
29,47,36,4
60,39,71,3
62,36,58,4
50,26,42,2
43,44,73,4
42,32,68,3
59,24,62,3
44,25,50,2
26,33,54,4
27,47,44,4
36,47,35,4
34,42,47,1
44,21,52,3
30,40,63,1
29,46,36,4
50,33,56,4
37,23,57,3
42,26,70,3
62,39,73,4
57,45,58,1
34,44,69,2
28,41,52,3
41,28,64,3
62,37,70,4
59,20,72,3
25,44,36,4
38,46,74,1
43,29,51,2
36,36,46,2
65,37,57,4
34,36,55,1
50,20,48,3
34,44,53,1
47,36,69,2
40,26,42,3
34,37,75,2
41,18,63,1
63,38,68,1
61,24,74,3
42,39,69,4
42,19,39,1
44,19,44,4
25,31,65,4
51,47,68,1
62,18,41,1
51,34,59,2
60,31,59,4
38,31,74,3
54,31,56,3
52,27,58,1
40,44,74,4
42,30,42,1
54,19,44,1
34,42,52,1
64,23,73,3
60,31,35,4
31,37,66,2
39,20,60,3
52,38,68,2
63,40,43,2
62,23,74,4
48,20,38,1
52,20,67,4
28,31,62,2
26,21,35,3
55,25,36,2
62,32,57,4
57,27,49,2
58,32,62,4
35,25,68,2
58,33,58,4
61,19,41,3
52,18,36,4
61,46,65,4
65,38,74,1
38,35,53,1
59,44,70,2
28,19,67,4
63,38,35,3
40,18,57,2
54,26,58,1
55,42,52,4
43,33,69,4
36,28,62,2
63,39,75,4
46,42,36,2
25,26,66,3
61,47,44,1
50,36,68,4
29,25,67,2
27,24,37,1
35,40,39,4
25,30,51,4
39,23,46,1
28,45,54,4
35,30,56,2
46,21,65,3
51,24,36,4
36,18,40,4
44,30,44,1
33,34,50,1
30,23,51,1
32,20,52,1
51,18,59,3
52,24,70,4
25,23,60,1
54,25,40,3
61,23,50,1
51,46,39,1
49,18,46,1
65,38,36,4
63,32,59,2
59,39,57,1
60,23,38,4
54,26,65,3
35,19,40,4
27,23,53,2
48,45,55,4
28,28,52,4
47,41,70,4
27,38,62,3
28,34,75,4
37,22,61,3
36,20,68,4
32,24,52,3
30,46,49,2
47,41,42,3
39,43,58,3
50,35,73,4
49,25,52,1
27,47,43,1
48,45,61,4
40,26,64,2
56,44,36,2
51,42,54,4
41,36,71,2
41,18,39,4
44,35,75,2
44,39,48,1
60,23,55,3
32,19,51,4
48,32,50,3
47,44,74,1
26,40,60,2
33,36,37,2
46,35,67,1
42,30,73,2
64,28,74,3
57,31,66,4
41,31,70,3
39,22,56,4
51,36,53,1
61,38,51,1
28,45,40,1
49,43,63,4
53,24,72,3
45,40,69,2
62,46,44,4
28,39,50,4
37,44,71,3
38,40,35,2
35,43,73,1
44,27,37,4
26,20,70,3
49,27,52,2
47,18,44,1
53,43,59,2
60,18,43,1
39,42,75,3
27,30,65,3
32,23,45,1
34,38,43,1
48,44,42,2
40,23,42,3
54,18,68,3
26,42,42,2
25,28,73,4
61,47,55,2
47,26,63,2
50,39,39,2
40,31,49,2
25,39,67,4
34,25,55,3
33,36,61,2
32,25,38,1
50,42,38,2
56,23,48,4
63,26,68,1
50,36,44,3
55,32,47,2
32,32,44,1
29,18,36,4
54,36,41,4
44,28,73,2
64,33,53,4
30,21,73,2
25,41,66,3
45,28,66,1
45,22,73,1
54,37,47,2
65,22,44,3
51,43,37,2
61,21,54,2
65,43,63,2
41,23,42,3
25,24,69,4
44,44,60,2
40,19,37,3
61,47,63,3
51,37,56,1
25,37,37,2
45,41,61,4
37,40,67,4
48,41,65,3
49,44,54,1
41,19,46,1
61,43,61,4
39,28,59,1
34,34,40,3
39,32,38,2
51,20,43,4
45,43,56,2
38,25,44,1
43,43,44,1
31,30,69,1
32,35,65,4
38,43,64,3
35,39,61,4
55,20,55,3
52,22,71,1
48,25,58,1
33,26,40,3
37,28,49,4
57,43,47,1
63,26,72,1
33,33,55,3
51,29,72,2
42,21,41,2
39,32,58,3
34,44,51,4
55,27,48,2
65,21,45,3
39,38,56,1
38,29,39,1
38,31,70,4
63,41,45,1
29,18,70,4
65,39,42,4
40,32,73,3
53,21,43,2
50,39,64,1
47,36,57,1
47,46,75,2
61,41,43,4
65,41,51,2
37,37,51,4
50,43,73,2
47,28,66,1
49,24,54,2
65,41,49,1
29,19,51,3
51,37,36,3
58,21,50,4
29,35,70,4
41,38,71,4
34,46,36,2
63,24,48,1
41,35,60,4
48,40,70,1
37,27,37,1
43,40,60,2
32,28,36,2
29,30,50,3
62,45,72,1
61,25,72,1
54,19,58,2
64,41,74,1
29,33,53,2
48,21,55,3
35,37,49,3
41,36,49,2
37,38,45,2
31,19,60,3
65,28,36,2
45,32,70,4
38,19,61,4
28,41,35,1
63,37,47,4
41,42,51,3
45,25,71,4
30,32,51,2
32,28,36,1
34,31,70,4
43,47,45,3
50,40,68,4
51,42,75,1
46,43,59,1
34,26,69,4
59,37,50,2
54,21,62,3
64,43,73,1
59,36,70,1
55,40,60,2
48,46,65,2
56,29,36,2
33,43,42,2
32,23,35,3
50,40,35,2
35,29,36,4
25,33,68,3
47,28,72,2
48,26,58,3
54,18,45,3
47,25,41,3
45,46,46,1
45,19,47,2
50,18,49,1
55,20,64,2
65,42,61,4
51,40,74,2
41,23,61,3
51,19,49,3
31,27,55,1
45,43,69,2
64,18,51,2
37,35,71,3
56,39,65,3
44,40,68,3
44,22,71,1
63,37,39,4
37,28,41,4
33,22,44,4
38,42,56,2
26,36,39,3
57,22,67,1
60,37,65,3
26,34,58,3
54,18,35,1
56,40,56,2
27,43,65,1
44,31,55,2
47,45,53,2
35,46,47,2
44,46,73,4
41,31,46,3
48,36,52,1
48,33,48,2
59,32,45,3
55,32,35,1
36,29,51,2
51,32,74,1
32,45,70,1
62,19,70,1
48,44,70,4
26,42,40,1
59,33,55,2
45,43,66,4
36,41,65,3
31,27,38,3
39,33,44,3
44,37,71,3
62,23,39,4
28,38,65,3
54,44,67,4
37,32,35,1
38,32,70,4
65,46,71,3
62,46,74,1
49,26,66,3
47,42,57,3
44,24,58,3
63,43,44,4
47,29,39,3
36,38,51,2
50,42,58,1
44,32,71,1
65,34,75,4
38,22,59,3
50,45,69,4
30,30,51,3
50,41,36,1
61,45,68,3
57,23,36,3
49,18,64,4
39,21,59,3
56,23,50,2
37,35,43,3
27,32,56,1
51,39,44,3
39,34,50,2
43,35,66,4
57,38,67,4
47,32,37,2
45,38,51,2
56,26,74,4
29,38,35,2
35,44,56,4
58,26,53,1
57,21,50,4
37,32,57,3
58,33,60,1
39,29,59,3
44,27,54,2
40,34,47,2
55,31,54,3
31,25,57,3
58,31,36,1
40,21,41,2
64,32,57,3
37,35,57,3
44,26,39,2
55,42,68,2
40,24,46,2
46,21,68,1
65,18,65,1
37,46,37,2
27,20,66,1
38,26,38,2
26,30,55,1
50,40,73,4
58,45,54,4
64,18,52,4
28,40,70,1
38,22,58,2
43,26,44,3
38,38,40,4
44,36,44,4
53,37,69,4
42,46,50,1
39,43,48,3
57,31,42,2
55,25,75,1
49,42,52,3
56,31,68,4
29,24,45,4
54,32,44,2
58,36,37,4
48,36,51,4
56,39,63,3
39,39,55,3
35,18,68,2
27,30,49,2
34,27,65,1
35,18,49,1
39,24,51,3
41,46,45,3
25,35,68,4
64,46,52,4
30,46,49,2
61,28,42,1
28,36,65,3
38,21,51,3
30,35,71,3
51,35,35,3
31,24,50,3
57,35,62,3
42,33,36,1
60,31,47,4
44,45,57,3
43,43,54,2
43,19,56,2
42,20,67,4
33,40,64,2
53,29,40,2
52,45,63,1
28,28,36,1
65,41,41,1
63,31,46,1
38,31,37,2
54,40,54,4
61,29,46,4
61,31,52,2
55,43,54,1
53,36,54,4
26,25,65,1
60,18,39,3
60,23,64,2
56,34,67,1
38,37,48,1
39,36,70,2
45,22,69,4
63,45,39,4
60,26,74,2
32,42,66,3
59,24,42,2
52,40,52,2
45,27,69,3
46,44,47,1
30,29,40,1
52,27,50,2
58,29,36,3
41,26,53,1
30,28,41,3
49,37,48,1
64,29,41,4
28,19,69,1
31,18,48,1
58,37,43,2
39,18,75,4
55,46,49,2
58,43,69,3
54,26,49,4
59,31,57,3
58,31,38,3
38,28,61,2
50,27,70,3
38,28,46,2
26,43,62,3
42,25,44,3
48,33,50,2
55,34,40,2
51,22,70,1
32,22,71,2
61,30,68,1
63,18,37,4
39,29,47,4
41,25,57,3
58,36,63,1
27,46,43,1
61,45,56,1
51,42,54,4
42,21,68,1
26,42,62,1
49,29,63,2
29,38,68,3
28,43,47,2
55,41,44,4
65,41,44,4
49,29,50,2
50,23,37,3
60,20,53,3
54,20,66,3
55,19,72,4
42,26,39,4
27,29,49,1
34,46,67,1
45,31,54,4
65,42,68,4
49,37,48,2
30,33,50,3
48,26,40,2
56,25,54,4
51,24,68,4
56,47,72,3
31,30,44,2
37,46,69,2
39,44,60,1
45,31,56,4
27,19,61,3
37,33,50,4
33,44,46,1
39,44,63,1
63,32,54,1
48,45,36,4
38,30,46,1
29,36,74,3
42,46,38,1
55,46,46,4
61,18,36,3
31,46,50,2
28,33,36,1
46,45,44,4
59,22,49,3
61,43,74,1
55,23,54,2
37,42,73,2
52,24,48,2
30,38,54,3
42,43,75,1
33,19,72,2
28,40,54,1
58,22,36,2
56,40,47,4
40,31,35,3
59,36,63,1
29,25,47,3
65,29,60,3
55,30,61,1
26,29,36,1
51,41,68,4
41,38,62,3
25,38,48,2
52,38,53,4
48,31,60,2
58,35,73,1
37,42,36,4
51,40,38,3
42,27,47,3
31,18,64,1
58,42,48,1
34,28,53,2
43,42,46,3
52,28,61,2
31,36,66,2
29,46,57,3
40,37,75,1
25,29,57,2
51,32,63,3
25,23,52,3
62,40,41,4
57,26,49,4
39,39,60,1
29,39,63,3
44,39,35,2
35,37,57,4
38,21,73,3
50,33,55,1
42,22,46,4
32,37,44,1
26,39,58,3
62,44,65,1
32,32,46,3
59,28,59,2
32,36,69,2
64,40,51,2
37,25,67,1
25,27,67,2
47,37,56,3
48,47,62,2
39,20,73,4
33,34,44,1
26,31,42,1
30,18,60,4
39,43,43,3
42,35,74,3
39,43,48,4
33,33,50,4
52,44,60,4
65,44,60,1
32,38,35,3
33,37,48,3
38,29,56,2
45,24,62,4
59,19,63,4
43,47,75,2
33,46,75,3
56,32,35,2
56,23,68,2
53,34,42,3
35,35,68,3
49,42,58,3
63,29,35,3
56,25,67,1
54,37,73,1
45,32,62,2
64,47,51,1
62,37,43,4
63,36,69,2
60,23,58,2
58,37,41,3
33,26,50,3
44,19,57,1
54,25,70,2
54,42,39,4
57,47,39,3
43,26,64,3
40,42,49,1
41,29,50,1
54,21,55,4
60,26,53,1
27,32,46,3
41,36,54,2
52,33,43,3
64,42,61,2
46,47,71,2
42,44,67,4
58,47,71,2
40,31,49,4
25,31,38,3
50,23,40,4
43,30,75,3
29,27,38,3
62,39,37,3
34,34,63,3
65,37,35,2
31,45,70,4
50,41,56,1
44,23,72,3
36,30,71,3
36,36,63,2
53,27,67,4
37,32,46,4
25,40,70,4
29,21,38,4
37,22,38,2
48,47,51,3
46,28,50,1
65,45,44,1
59,27,74,1
55,42,53,4
38,47,47,2
31,47,61,1
61,19,66,2
52,37,45,1
25,23,71,2
48,18,73,1
33,37,38,4
60,31,64,3
28,32,71,2
36,27,57,2
65,35,36,1
31,34,45,1
42,31,50,2
45,44,48,3
46,40,65,3
30,43,71,3
39,39,54,3
39,38,39,1
64,31,66,4
28,18,57,1
41,39,73,3
54,39,51,1
61,25,66,4
50,30,41,1
31,30,56,2
26,26,60,4
44,34,48,4
63,32,57,3
32,34,67,3
53,47,65,1
57,25,60,2
59,29,74,3
64,27,59,1
34,19,60,3
41,27,75,4
52,46,40,3
26,40,43,1
33,35,73,3
47,44,69,4
55,26,54,3
28,34,63,1
55,36,48,3
25,45,56,2
41,21,50,2
52,30,46,1
64,25,56,1
42,40,41,2
40,41,37,2
46,35,75,4
49,26,55,1
25,42,61,3
50,23,42,4
37,44,37,4
42,29,55,3
30,21,51,2
48,20,67,1
59,40,70,3
63,28,40,3
42,47,59,2
56,42,67,1
39,39,58,3
47,34,56,4
42,31,55,4
25,39,46,3
33,43,51,3
35,23,37,2
37,24,41,4
47,27,73,4
48,41,62,4
25,43,55,3
38,28,57,2
42,38,67,1
55,23,57,2
47,28,69,3
47,20,45,2
54,39,46,1
56,46,72,1
60,31,62,3
33,43,63,1
55,36,64,1
32,34,70,1
63,38,60,4
50,38,60,1
46,46,41,4
50,20,35,4
55,20,65,1
35,23,39,4
53,24,60,2
32,38,75,2
25,33,65,4
31,47,67,3
36,37,75,1
26,32,36,4
63,38,64,3
29,31,40,3
33,28,62,1
29,35,69,2
58,28,48,3
49,30,74,4
62,24,68,1
46,22,72,3
57,28,53,1
54,19,61,1
41,35,62,4
26,46,45,1
35,41,36,2
60,47,54,1
57,31,63,2
51,46,52,3
51,23,45,2
65,32,54,3
30,41,41,3
62,23,53,4
40,20,41,1
65,38,35,1
55,38,65,1
26,21,63,3
54,42,36,1
50,37,67,1
28,20,60,4
56,46,39,3
31,35,66,4
51,19,35,4
31,20,53,2
46,35,48,1
40,25,50,1
38,31,44,3
40,40,40,1
59,23,66,2
38,41,36,2
49,32,64,3
55,24,38,2
27,30,40,1
48,30,60,2
61,29,50,4
51,22,54,4
51,44,43,4
64,42,59,4
35,34,50,3
37,25,64,2
30,35,59,2
34,43,54,2
44,47,53,3
53,26,68,2
45,27,74,1
58,30,51,1
31,18,50,2
58,33,37,1
30,25,72,4
60,24,68,4
42,33,70,4
65,35,71,1
56,18,59,4
36,29,52,4
46,26,47,1
30,24,71,2
55,24,73,3
38,41,51,1
56,43,54,3
50,47,66,2
56,31,35,2
25,37,53,3
25,20,69,4
60,27,59,2
41,20,68,2
29,30,60,1
26,18,73,3
51,44,51,3
32,34,55,2
26,28,70,2
28,45,70,1
33,39,57,3
57,47,56,2
59,31,43,4
35,30,57,1
63,29,62,3
59,32,49,4
65,27,59,4
57,27,38,3
28,33,60,2
40,41,36,2
40,44,53,4
26,37,38,1
30,29,72,3
55,20,63,4
61,35,74,3
39,42,37,4
39,44,50,4
31,40,52,4
34,34,51,2
37,23,39,4
53,38,66,3
50,37,58,3
46,43,44,4
43,24,73,4
42,36,57,2
38,21,65,2
60,40,69,2
57,38,72,2
27,32,68,3
29,34,64,3
59,33,41,2
64,24,63,4
34,28,71,4
48,30,40,4
62,39,53,4
43,46,61,3
38,27,43,2
60,23,49,1
46,32,40,2
58,33,51,3
39,45,48,2
48,24,70,3
48,32,57,2
32,36,61,3
33,44,50,3
38,39,64,2
26,40,40,3
56,44,40,1
62,26,63,1
49,38,41,2
51,19,45,2
65,47,36,4
31,44,72,3
48,27,37,2
64,33,53,1
51,47,73,4
45,30,64,1
48,37,38,3
62,41,37,3
51,26,72,1
60,28,50,1
65,25,74,4
42,35,35,4
32,37,70,3
48,37,43,2
41,22,74,2
37,18,49,1
49,22,52,3
57,37,42,1
41,34,61,1
58,44,55,1
46,21,37,2
31,47,44,2
55,33,47,3
41,45,73,2
49,20,41,3
35,39,61,4
49,30,54,4
55,24,36,3
26,26,38,4
51,33,42,3
62,43,45,4
30,43,42,1
53,39,68,2
47,45,65,1
51,32,56,2
40,42,67,2
65,29,36,2
28,33,47,3
32,24,46,2
45,24,55,3
45,35,51,1
44,30,57,3
57,35,46,4
39,24,72,3
38,32,60,3
56,41,48,4
43,20,41,2
52,32,60,1
55,32,70,3
44,42,41,4
35,18,57,3
35,27,62,4
25,22,51,3
61,45,58,2
32,43,74,1
58,22,72,4
62,40,61,1
56,28,57,3
44,30,38,4
28,20,59,2
60,35,40,4
53,32,52,3
48,20,44,3
64,47,70,1
49,29,36,3
47,32,38,2
51,44,72,3
63,28,36,4
43,24,74,3
57,45,62,4
60,34,42,1
29,41,40,1
26,39,74,4
45,36,65,1
35,20,54,4
38,21,40,2
54,46,47,2
44,38,39,4
28,22,38,2
28,36,68,4
53,27,38,1
28,30,46,3
35,28,69,2
34,21,59,2
44,39,44,4
47,21,62,2
48,30,52,2
50,33,53,4
55,38,37,3
59,30,53,3
45,40,43,3
34,31,51,2
42,21,67,3
39,43,40,3
37,29,38,1
64,41,41,4
27,34,53,4
58,19,50,4
47,21,47,3
40,30,40,2
26,18,39,1
34,30,38,3
49,25,65,4
56,32,48,4
36,28,70,3
34,44,57,4
55,35,56,4
32,24,64,3
32,47,56,4
26,41,62,2
53,25,52,4
37,40,37,4
33,23,37,4
35,47,69,4
56,44,73,3
45,31,46,3
49,22,48,1
50,29,47,3
51,26,70,1
40,47,44,4
43,25,72,1
26,43,42,2
50,45,62,4
28,31,35,3
30,45,38,4
54,43,48,1
41,38,49,1
35,31,62,1
47,40,38,4
60,18,72,2
54,18,42,3
60,26,48,3
32,47,38,4
58,36,65,1
43,46,61,1
25,19,44,2
25,33,60,3
40,23,50,3
50,28,67,2
65,31,75,2
34,45,48,3
26,35,53,2
36,33,65,4
39,45,35,2
57,25,48,1
39,30,38,1
54,41,41,2
51,44,43,4
54,31,73,4
59,28,40,3
58,21,55,2
51,33,53,2
52,46,54,2
56,46,53,4
34,37,44,3
29,20,47,1
45,27,74,2
36,42,52,3
29,27,41,3
58,22,59,2
25,27,53,1
28,27,67,4
27,35,49,2
39,18,40,4
65,47,36,2
25,23,49,4
52,26,51,1
58,34,62,2
54,47,63,3
43,27,47,2
45,20,53,1
59,32,66,2
33,23,60,3
46,42,52,2
44,47,40,2
65,44,67,2
60,22,41,2
53,28,35,4
56,21,67,2
63,35,53,4
56,24,60,3
58,41,42,3
60,41,68,4
54,29,45,4
25,36,45,3
64,41,56,1
33,18,36,1
46,34,61,2
61,43,37,4
32,45,55,2
30,35,63,4
57,33,40,1
34,35,61,1
44,18,37,2
60,38,46,2
40,35,74,2
42,26,73,1
26,24,63,3
36,30,46,2
44,35,41,2
61,46,50,1
25,36,69,1
33,42,69,1
26,19,49,1
41,44,61,1
37,30,48,2
50,36,35,2
42,21,68,1
36,25,41,1
28,33,55,2
48,35,50,4
47,20,52,4
30,35,51,4
29,43,67,4
39,22,71,2
30,20,67,4
27,31,74,1
61,19,59,3
48,46,65,1
65,37,68,1
57,33,59,1
47,47,40,2
53,23,39,1
44,31,50,4
41,34,67,2
41,44,58,3
33,45,58,2
45,47,44,4
39,44,73,2
54,42,54,2
53,35,43,3
50,25,61,3
39,46,72,2
33,41,42,4
39,42,51,1
43,37,44,4
31,34,71,3
39,46,62,1
59,32,54,3
27,22,43,3
51,26,58,1
41,30,48,2
51,44,40,4
38,47,45,2
35,25,69,2
54,28,51,1
26,38,46,4
39,29,69,4
56,47,67,3
51,39,71,4
36,34,38,3
33,27,56,4
34,18,60,4
52,41,66,3
52,35,62,4
49,44,72,4
58,41,54,3
